Company,Degree,Degree1,Degree2,Department,Designation,Email,Employees,Function,Industry,Institutions,Institutions1,Institutions2,Name,Phone,Questions,Revenue,Salary,Technical_skills,Year_of_experience,_id,app_id,cl,created_at,customers,eff_score,imp_score,isread,level,que_optional,res_score,resume_id,role_name,roleid,token,updated_at
ABB,"[""Bachelor of Architecture Interior Design""]","","",gth,java,[email],6.0,Content Design,"Construction
","[""Acharya Nagarjuna University""]","","",prankur,1234565656,"{""que1""=>""3"", ""que2""=>""0"", ""que3""=>""0"", ""que4""=>""0"", ""que5""=>""0"", ""que6""=>""0"", ""que7""=>""0"", ""que8""=>""2"", ""que9""=>""3"", ""que10""=>""3"", ""que11""=>""0"", ""que12""=>"""", ""que13""=>"""", ""que14""=>""0"", ""que15""=>""0"", ""que16""=>""0"", ""que17""=>""0"", ""que18""=>""0"", ""que19""=>""0""}",7.0,66.0,"[""css""]",6.0,"{""$oid""=>""5bd7fbe9a4f27f232d317f61""}",app_id_1540881384286,10,2018-10-30T06:36:25.430Z,Regional (1-5 States),22,0.0,true,Senior Management (Typically third level),{},30,5bd7fbe8a4f27f232d317f5f,design,role_1540644632123,1cdc258dfdea4c11939d08c7815035e5,2018-10-30T06:36:34.929Z
ABB,"[""Bachelor in Hotel Management""]","","",gth,java,[email],1.0,"Engineering - Civil
","Consumer Durables
","[""Acharya N. G. Ranga Agricultural University""]","","",prankur,1111111111,"{""que1""=>""0"", ""que2""=>""0"", ""que3""=>""0"", ""que4""=>""0"", ""que5""=>""0"", ""que6""=>""0"", ""que7""=>""0"", ""que8""=>""2"", ""que9""=>""3"", ""que10""=>""3"", ""que11""=>""0"", ""que12""=>"""", ""que13""=>"""", ""que14""=>""0"", ""que15""=>""0"", ""que16""=>""0"", ""que17""=>""0"", ""que18""=>""0"", ""que19""=>""0""}",2.0,11.0,"[""css""]",1.0,"{""$oid""=>""5bf7f7b3a4f27fcc2b816b4c""}",app_id_1542977457988,10,2018-11-23T12:50:59.218Z,Regional (1-5 States),22,0.0,true,Senior Management (Typically third level),{},10,5bf7f7b2a4f27fcc2b816b4a,design,role_1540644632123,6921d582dec0a8fcd09e4ee34d0b51f2,2018-11-26T11:28:59.433Z
ABB,"[""Bachelor in Hotel Management""]","","",gth,java,[email],3.0,"Exploration
","Consumer Durables
","[""Acharya N. G. Ranga Agricultural University""]","","",prankur,1111111111,"{""que1""=>""3"", ""que2""=>""0"", ""que3""=>""0"", ""que4""=>""0"", ""que5""=>""0"", ""que6""=>""0"", ""que7""=>""0"", ""que8""=>""2"", ""que9""=>""3"", ""que10""=>""3"", ""que11""=>""0"", ""que12""=>"""", ""que13""=>"""", ""que14""=>""0"", ""que15""=>""1"", ""que16""=>""0"", ""que17""=>""1"", ""que18""=>""0"", ""que19""=>""1""}",4.0,3.0,"[""css""]",2.0,"{""$oid""=>""5bf7fcb9a4f27fcc2b816b50""}",app_id_1542978744378,11,2018-11-23T13:12:25.555Z,Regional (1-5 States),22,15.450000000000001,true,Senior Management (Typically third level),{},30,5bf7fcb8a4f27fcc2b816b4e,design,role_1540644632123,69478b97a054d5c83433515885587557,2018-11-23T13:46:57.956Z
ABB,"[""Appreciation Programme on Citizen Journalism""]","","",gth,java,[email],5.0,"Engineering - Electrical & Electronics
","Consumer Durables
","[""Acharya Nagarjuna University""]","","",prankur,1234563453,"{""que1""=>""4"", ""que2""=>""1"", ""que3""=>""1"", ""que4""=>""1"", ""que5""=>""1"", ""que6""=>""1"", ""que7""=>""1"", ""que8""=>""3"", ""que9""=>""4"", ""que10""=>""4"", ""que11""=>""1"", ""que12""=>""4"", ""que13""=>""4"", ""que14""=>""1"", ""que15""=>""2"", ""que16""=>""2"", ""que17""=>""2"", ""que18""=>""1"", ""que19""=>""1""}",6.0,5.0,"[""23""]",4.0,"{""$oid""=>""5bf80068a4f27fcc2b816b54""}",app_id_1542979687029,15,2018-11-23T13:28:08.092Z,Regional (1-5 States),45,50.849999999999994,true,Senior Management (Typically third level),{},60,5bf80067a4f27fcc2b816b52,design,role_1540644709447,65bc50fe34d2a75f62901196654a240b,2018-12-06T05:38:48.523Z
ABB,"[""Bachelor in Hotel Management""]","","",gth,java,[email],3.0,"Engineering - Civil
","Consumer Durables
","[""Acharya N. G. Ranga Agricultural University""]","","",prankur,2222222222,"{""que1""=>""4"", ""que2""=>""1"", ""que3""=>""1"", ""que4""=>""1"", ""que5""=>""1"", ""que6""=>""1"", ""que7""=>""1"", ""que8""=>""3"", ""que9""=>""4"", ""que10""=>""4"", ""que11""=>""1"", ""que12""=>""4"", ""que13""=>""4"", ""que14""=>""0"", ""que15""=>""1"", ""que16""=>""1"", ""que17""=>""2"", ""que18""=>""2"", ""que19""=>""2""}",4.0,3.0,"[""css""]",2.0,"{""$oid""=>""5bf80241a4f27fcc2b816b59""}",app_id_1542980159915,14,2018-11-23T13:36:01.080Z,Regional (1-5 States),45,41.2,true,Senior Management (Typically third level),{},60,5bf8023fa4f27fcc2b816b57,design,role_1542808613556,445a3b308108b90beadd9ff04e49b53c,2018-11-23T13:36:34.692Z
3M,"[""Appreciation Programme on Citizen Journalism""]","","",gth,java,[email],3.0,Executive Management,Consumer Goods,"[""Acharya Nagarjuna University""]","","",prankur,1111111111,"{""que1""=>""3"", ""que2""=>""0"", ""que3""=>""0"", ""que4""=>""0"", ""que5""=>""0"", ""que6""=>""0"", ""que7""=>""0"", ""que8""=>""2"", ""que9""=>""3"", ""que10""=>""3"", ""que11""=>""0"", ""que12""=>"""", ""que13""=>"""", ""que14""=>""0"", ""que15""=>""0"", ""que16""=>""0"", ""que17""=>""0"", ""que18""=>""0"", ""que19""=>""0""}",3.0,3.0,"[""css""]",2.0,"{""$oid""=>""5bfc3e99db0ef815a0fd735d""}",app_id_1543257750699,10,2018-11-26T18:42:33.392Z,Regional (1-5 States),22,0.0,true,Senior Management (Typically third level),{},30,5bfc3e96db0ef815a0fd735b,aa,role_1540902234450,5b229259e0a4201713fd94192b8031c0,2018-11-27T11:56:32.828Z
ABB,"[""Bachelor in Hotel Management""]","","",gth,java,[email],3.0,"Engineering - Civil
","Computer Software
","[""Acharya N. G. Ranga Agricultural University""]","","",prankur,2222222222,"{""que1""=>""5"", ""que2""=>""2"", ""que3""=>""0"", ""que4""=>""2"", ""que5""=>""2"", ""que6""=>""2"", ""que7""=>""2"", ""que8""=>""4"", ""que9""=>""4"", ""que10""=>""4"", ""que11""=>""4"", ""que12""=>""4"", ""que13""=>""5"", ""que14""=>""0"", ""que15""=>""1"", ""que16""=>""0"", ""que17""=>""1"", ""que18""=>""1"", ""que19""=>""1""}",3.0,3.0,"[""css""]",2.0,"{""$oid""=>""5bfb94e5a4f27fd1b8864bea""}",app_id_1543214308619,18,2018-11-26T06:38:29.954Z,International (1-5 Countries),91,26.400000000000002,true,Top Management (Typically top 2 levels),{},113,5bfb94e4a4f27fd1b8864be8,design,role_1542808613556,200bb98b284e469551334ad20ffac9fc,2019-03-16T08:46:32.460Z
3M,"[""Advanced diploma in Dredging technology""]","","",gth,java,[email],7.0,"Engineering - Electrical & Electronics
","Consumer Goods
","[""Abhilashi University""]","","",prankur,1111111111,"{""que1""=>""3"", ""que2""=>""1"", ""que3""=>""1"", ""que4""=>""2"", ""que5""=>""3"", ""que6""=>""2"", ""que7""=>""2"", ""que8""=>""4"", ""que9""=>""5"", ""que10""=>""3"", ""que11""=>""5"", ""que12""=>""6"", ""que13""=>""4"", ""que14""=>""3"", ""que15""=>""4"", ""que16""=>""3"", ""que17""=>""5"", ""que18""=>""3"", ""que19""=>""3""}",8.0,222.0,"[""css""]",1.0,"{""$oid""=>""5bfd29faa4f27f09064756d9""}",app_id_1543318009895,24,2018-11-27T11:26:50.787Z,Regional (1-5 States),94,186.45,true,Senior Management (Typically third level),{},109,5bfd29f9a4f27f09064756d7,design,role_1543317598523,ff3973172f2c5427aed1efda5cb11861,2019-01-04T07:23:39.778Z
3M,"[""Appreciation Programme on Citizen Journalism""]","","",gth,java,[email],1.0,"Exploration
","Consumer Goods
","[""Academy of Scientific and Innovative Research""]","","",prankur,1111111111,"{""que1""=>""1"", ""que2""=>""1"", ""que3""=>""1"", ""que4""=>""2"", ""que5""=>""2"", ""que6""=>""2"", ""que7""=>""2"", ""que8""=>""4"", ""que9""=>""4"", ""que10""=>""4"", ""que11""=>""5"", ""que12""=>""5"", ""que13""=>""5"", ""que14""=>""2"", ""que15""=>""2"", ""que16""=>""2"", ""que17""=>""3"", ""que18""=>""2"", ""que19""=>""2""}",1.0,1.0,"[""css""]",1.0,"{""$oid""=>""5bfd31b6a4f27f09564756f0""}",app_id_1543319989729,18,2018-11-27T11:59:50.682Z,Regional (1-5 States),93,61.6,true,Senior Management (Typically third level),"{""name""=>[""0""]}",84,5bfd31b5a4f27f09564756ee,design,role_1543317598523,fe4156a2e1d0eed5ab7168d1ff809151,2018-11-27T12:00:04.120Z
ABB,"[""Appreciation Programme on Citizen Journalism""]","","",gth,java,[email],2.0,"Engineering - Civil
","Construction
","[""Abhilashi University""]","","",prankur,1212121212,"{""que1""=>""2"", ""que2""=>""2"", ""que3""=>""3"", ""que4""=>""2"", ""que5""=>""2"", ""que6""=>""2"", ""que7""=>""2"", ""que8""=>""4"", ""que9""=>""4"", ""que10""=>""4"", ""que11""=>""4"", ""que12""=>""5"", ""que13""=>""5"", ""que14""=>""2"", ""que15""=>""2"", ""que16""=>""2"", ""que17""=>""3"", ""que18""=>""2"", ""que19""=>""2""}",3.0,2.0,"[""css""]",2.0,"{""$oid""=>""5c08b575a4f27f378c7c661e""}",app_id_1544074611860,19,2018-12-06T05:36:53.330Z,Regional (1-5 States),92,72.10000000000001,true,Senior Management (Typically third level),{},105,5c08b573a4f27f378c7c661c,design,role_1540644709447,aa30f5e5611d2058e7181a711dab0d4e,2019-03-15T10:03:17.218Z
ABB,"[""Appreciation Programme on Citizen Journalism""]","","",gth,java,[email],3.0,"Engineering - Marine
","Consumer Durables
","[""Abhilashi University""]","","",prankur,5555555555,"{""que1""=>""4"", ""que2""=>""1"", ""que3""=>""3"", ""que4""=>""2"", ""que5""=>""2"", ""que6""=>""2"", ""que7""=>""2"", ""que8""=>""4"", ""que9""=>""4"", ""que10""=>""4"", ""que11""=>""4"", ""que12""=>""5"", ""que13""=>""5"", ""que14""=>""2"", ""que15""=>""2"", ""que16""=>""2"", ""que17""=>""3"", ""que18""=>""2"", ""que19""=>""2""}",3.0,3.0,"[""css""]",2.0,"{""$oid""=>""5c18be0da4f27f99a0371fad""}",app_id_1545125388913,19,2018-12-18T09:29:49.716Z,Regional (1-5 States),92,72.10000000000001,true,Senior Management (Typically third level),{},113,5c18be0ca4f27f99a0371fab,design,role_1540644709447,edb6470a43c217dc6335ab1717320fef,2019-03-15T10:03:20.885Z
ABB,"[""Appreciation Programme on Citizen Journalism""]","","",43,designer,[email],3.0,"Engineering
","Construction
","[""Abhilashi University""]","","",rahul,1212121212,"{""que1""=>""3"", ""que2""=>""3"", ""que3""=>""3"", ""que4""=>""2"", ""que5""=>""2"", ""que6""=>""2"", ""que7""=>""2"", ""que8""=>""4"", ""que9""=>""4"", ""que10""=>""4"", ""que11""=>""4"", ""que12""=>""4"", ""que13""=>""4"", ""que14""=>""2"", ""que15""=>""2"", ""que16""=>""0"", ""que17""=>""3"", ""que18""=>""2"", ""que19""=>""2""}",4.0,34.0,"[""css""]",2.0,"{""$oid""=>""5c8b88b5a4f27ffa9dd341d0""}",app_id_1552648372553,19,2019-03-15T11:12:53.600Z,Regional (1-5 States),90,61.800000000000004,true,Senior Management (Typically third level),{},113,5c8b88b4a4f27ffa9dd341ce,design,role_1540644709447,b154df8b7c8937c70162916676c9094c,2019-03-16T08:45:21.023Z
